item_id,order_id,quantity
4,565,1
1,646,2
9,93,3
13,423,5
8,161,5
15,870,2
6,984,5
3,583,1
12,636,4
16,248,2
13,859,2
5,707,4
6,943,4
8,202,1
12,165,3
8,459,4
9,139,2
5,511,3
2,249,4
12,488,5
15,728,3
6,226,5
6,866,4
13,529,5
12,243,1
5,244,1
12,943,4
11,100,5
14,179,5
16,251,2
8,936,2
8,392,3
2,240,5
5,681,2
9,44,2
15,249,5
7,693,1
12,741,3
2,543,2
16,512,4
15,267,1
11,234,3
16,320,3
13,698,3
5,174,2
12,970,1
4,958,2
15,190,2
14,676,3
3,92,5
4,455,1
11,81,3
4,275,1
16,920,3
14,929,4
1,366,2
9,668,1
11,956,1
12,244,1
4,73,5
11,898,5
16,945,1
12,816,3
8,121,2
16,562,4
13,334,2
11,721,1
12,917,1
7,707,5
1,658,5
1,700,2
11,58,4
3,457,2
7,703,2
12,973,4
16,949,2
14,193,5
7,983,4
9,813,4
10,568,2
12,537,1
3,902,3
7,948,2
11,295,4
6,738,2
6,29,3
5,666,3
7,25,3
5,616,1
14,741,3
16,943,5
9,500,3
16,84,1
3,44,3
14,610,4
14,432,5
13,471,5
8,334,5
3,677,3
4,409,4
3,435,4
15,517,3
14,19,2
3,840,3
4,129,2
7,300,2
13,63,4
15,736,4
12,595,5
3,347,5
1,969,5
10,506,1
15,300,5
3,312,3
5,594,2
13,167,1
6,70,4
2,253,2
2,821,4
11,343,1
10,1000,5
14,177,4
1,633,3
11,749,2
15,341,4
1,321,5
3,926,1
9,125,3
7,57,5
11,880,3
13,295,1
1,432,5
6,695,2
6,543,3
1,185,5
6,392,4
2,666,2
14,280,2
4,606,5
6,644,3
7,906,3
11,495,1
1,423,5
4,348,4
4,268,5
14,646,3
9,680,2
5,597,2
14,769,2
2,859,5
4,480,5
10,813,4
11,401,5
14,264,5
11,701,3
3,807,2
14,925,5
11,815,4
6,590,2
12,430,5
8,340,2
13,755,1
2,590,5
4,935,1
11,994,5
6,140,5
12,356,5
14,65,2
9,323,1
5,820,3
1,708,2
5,988,3
6,557,4
12,95,3
11,933,1
8,879,2
8,375,2
1,291,5
16,559,3
5,206,4
12,831,1
5,185,3
8,507,5
14,673,2
16,561,5
13,852,5
11,38,3
10,101,3
16,468,1
8,690,2
7,791,5
4,607,2
10,602,2
11,783,2
9,398,2
12,54,3
9,659,1
7,611,5
5,909,2
13,357,1
10,780,2
7,543,5
9,212,3
11,75,1
6,360,3
2,141,5
7,632,5
8,56,2
16,511,2
15,495,5
16,283,5
5,948,4
6,971,2
11,742,3
15,647,4
13,290,3
3,156,1
10,333,1
15,914,3
6,36,1
4,836,5
15,628,2
9,882,1
6,826,1
4,740,3
16,556,5
6,859,3
15,274,1
3,323,3
13,148,3
4,4,3
10,934,5
4,994,5
16,61,1
13,739,4
4,695,4
6,226,1
3,161,1
5,519,3
9,105,1
11,620,3
15,363,2
9,769,3
11,733,4
11,824,3
16,852,1
7,345,4
8,736,4
14,687,1
1,853,1
3,835,5
15,193,4
7,240,4
2,880,3
2,246,1
12,992,1
14,248,3
2,100,3
3,597,4
6,31,1
12,671,5
13,17,4
1,391,5
5,24,2
9,694,1
10,841,5
11,894,2
14,724,1
15,315,1
4,599,1
5,629,2
8,81,1
14,96,1
14,554,2
16,122,1
7,859,4
13,183,5
14,855,4
16,144,3
9,142,4
4,161,2
12,625,1
12,94,4
10,919,1
9,115,5
14,629,1
6,863,5
10,323,3
7,588,3
9,511,2
1,490,5
1,639,2
12,25,4
3,924,4
1,170,2
10,247,3
5,969,2
3,131,1
12,775,5
5,55,1
12,351,4
14,606,1
11,489,3
11,977,2
12,60,2
13,159,4
2,525,2
10,277,5
13,579,1
8,145,5
9,940,5
15,32,4
9,306,2
1,463,5
3,757,4
5,982,5
16,318,3
7,660,5
9,548,1
10,766,3
11,358,4
7,320,2
1,261,4
5,461,2
4,197,1
5,754,4
10,825,1
7,806,1
8,449,3
6,607,4
5,496,5
6,536,2
3,298,1
7,471,1
11,310,1
7,994,4
14,21,1
1,983,1
13,854,4
10,671,3
15,691,4
6,284,3
4,124,1
11,591,1
14,437,2
11,960,3
10,44,4
2,509,3
16,747,1
5,428,4
8,496,2
10,910,5
4,69,3
12,745,4
8,905,2
16,593,5
5,188,1
4,220,2
6,835,2
2,502,4
3,495,2
9,42,1
15,963,3
2,421,3
16,445,4
11,560,5
14,299,2
7,511,2
13,628,3
5,447,4
7,202,3
8,849,4
9,395,2
10,564,2
11,713,2
11,895,2
8,209,1
16,976,2
3,491,3
14,907,5
15,726,2
14,278,3
2,182,4
5,381,3
12,655,3
4,709,2
8,26,2
9,716,3
13,377,3
7,70,5
8,24,2
1,823,5
3,579,3
16,27,3
16,484,3
10,402,4
13,190,3
8,796,2
7,139,2
5,552,4
5,448,5
11,790,4
9,157,3
3,635,4
11,723,2
10,544,3
13,788,4
5,239,3
3,172,4
1,566,3
9,615,2
14,115,2
9,455,5
15,681,1
10,475,2
3,100,3
6,893,4
11,890,5
11,725,1
4,880,1
2,606,1
4,488,2
11,182,1
6,649,1
7,896,5
1,267,4
8,235,1
3,641,1
7,27,3
9,220,1
5,85,1
3,365,4
8,127,2
9,454,5
3,603,3
8,7,2
16,271,3
9,837,3
5,268,1
12,98,1
12,909,1
13,135,1
6,765,1
10,650,3
5,386,4
2,121,5
2,593,1
11,676,3
5,547,3
3,357,5
8,535,2
1,274,4
9,115,5
8,990,5
1,590,5
11,149,2
10,82,2
12,270,5
8,20,4
11,198,4
3,119,5
3,753,1
6,918,4
9,880,1
1,255,5
1,781,4
12,358,2
12,871,1
1,369,3
3,974,2
16,538,1
12,871,4
12,808,2
8,656,5
12,826,3
1,457,5
9,234,2
1,792,3
8,625,3
11,530,1
1,372,2
12,447,5
9,205,4
9,870,4
3,730,5
5,509,3
15,869,3
3,839,1
4,350,5
5,525,5
5,958,4
5,159,3
14,606,4
13,581,4
3,571,5
14,870,1
14,54,4
2,909,1
16,35,3
4,559,5
13,287,5
3,845,2
2,999,5
12,13,2
10,21,1
3,75,3
13,81,2
4,346,4
5,631,3
1,192,4
14,895,1
6,199,4
8,750,3
15,78,2
14,328,2
2,513,5
7,11,4
13,472,5
13,653,4
12,376,4
10,143,2
10,783,4
3,216,5
10,740,4
8,464,3
12,526,4
15,418,5
8,955,1
5,119,3
2,709,1
13,842,2
10,948,2
1,336,5
12,977,2
13,710,2
7,155,4
1,681,2
9,137,5
7,722,3
2,15,1
1,622,4
3,68,1
15,757,4
15,951,4
1,634,2
3,954,2
9,480,3
10,770,2
4,490,2
3,412,3
14,708,5
10,182,1
6,937,3
1,705,1
14,623,5
8,97,2
3,645,2
5,207,3
12,159,3
6,262,5
8,443,2
5,990,3
16,24,5
5,537,1
14,794,2
4,114,4
1,54,3
4,126,4
5,794,4
3,542,3
9,289,3
5,717,2
15,254,4
7,922,2
10,368,2
1,66,5
12,890,2
7,831,1
3,64,4
6,880,2
10,514,2
13,387,5
15,127,4
6,128,1
10,455,2
14,547,3
4,798,4
8,654,4
16,211,4
11,375,5
5,180,5
4,502,2
15,519,1
8,646,5
16,895,5
7,876,4
15,839,5
10,983,1
11,813,1
10,517,3
12,153,5
16,690,1
4,364,5
5,187,5
4,158,4
14,52,2
1,90,1
5,473,2
11,498,3
6,679,5
15,808,5
4,863,5
7,100,4
9,285,2
2,537,4
7,665,1
16,974,4
8,744,5
14,589,5
5,659,4
7,887,3
9,14,5
10,975,4
10,111,3
13,335,2
9,133,2
5,158,5
16,600,5
15,516,3
8,898,2
9,875,5
7,68,3
15,143,5
14,122,4
8,848,1
3,3,1
7,303,5
7,102,5
10,409,1
5,577,3
15,134,1
8,486,3
3,807,1
12,329,1
10,255,5
13,258,5
14,654,5
9,518,3
15,517,2
4,547,3
1,841,3
2,716,5
12,680,4
2,220,5
14,89,4
4,820,1
11,504,3
12,199,4
4,685,4
12,261,1
13,770,4
12,316,5
10,720,1
11,822,2
6,252,3
8,899,1
1,490,1
3,406,4
13,345,4
5,119,1
4,806,3
11,351,5
8,41,3
1,7,4
7,984,3
6,752,2
1,259,3
14,972,5
10,449,3
16,693,2
3,615,4
14,929,3
16,835,2
2,863,2
3,984,3
5,664,5
12,991,5
4,135,1
2,2,1
16,757,4
4,841,4
13,919,1
11,827,4
8,630,5
16,629,3
6,972,5
11,95,4
10,648,4
16,718,2
14,963,2
15,427,4
8,156,3
15,388,3
5,399,1
14,784,5
13,704,5
9,655,3
5,80,1
16,169,1
1,699,2
16,954,5
4,868,5
11,837,5
14,75,3
16,970,2
7,769,2
16,460,2
3,225,5
4,112,2
2,703,4
14,904,3
9,150,2
13,222,5
10,723,1
3,431,4
12,377,2
8,274,3
10,246,2
9,330,3
6,203,4
14,810,5
10,704,2
2,498,2
16,964,4
9,190,2
7,743,1
9,66,5
3,882,2
1,158,3
15,739,2
3,985,2
12,272,3
1,113,1
11,783,1
6,84,1
10,54,2
4,757,5
5,38,4
2,72,5
10,482,5
10,676,2
11,46,2
13,938,5
4,479,4
1,751,1
16,124,5
2,824,3
1,554,2
12,507,2
12,895,4
9,832,3
4,36,3
16,695,4
9,797,5
11,775,2
12,101,1
2,46,1
12,737,4
7,923,1
10,448,3
12,848,3
2,248,3
9,194,3
8,994,2
3,244,4
10,621,3
7,256,1
15,765,3
11,948,5
6,837,5
9,202,4
10,898,5
5,483,4
10,307,5
15,600,3
12,832,2
7,277,3
15,603,1
7,477,3
3,622,4
11,544,3
3,703,3
10,179,5
7,821,2
10,212,4
12,868,4
6,239,2
10,939,3
3,582,3
9,980,1
6,588,3
9,999,5
16,1000,3
11,432,5
8,592,3
14,460,2
15,251,4
15,493,3
12,989,3
6,806,4
1,46,2
6,869,4
9,325,2
11,824,3
1,856,1
8,454,4
8,995,4
11,414,5
8,710,4
12,470,5
16,239,5
16,597,2
5,36,1
6,329,3
7,921,3
11,313,5
10,258,4
10,585,1
2,573,4
16,461,5
15,895,1
5,775,3
7,807,3
5,571,3
14,696,5
4,304,4
9,473,5
2,81,1
13,979,3
13,651,4
16,713,4
12,466,2
7,316,4
6,351,3
1,872,4
7,958,3
5,263,5
11,915,4
1,751,1
15,270,4
10,823,2
1,122,1
10,947,5
6,895,2
16,658,4
10,239,3
7,833,1
7,828,4
10,779,1
7,97,2
1,470,3
15,848,4
1,763,1
4,513,5
1,413,5
10,431,4
2,356,5
13,644,5
4,942,2
14,22,4
10,927,2
9,548,2
5,921,5
15,51,1
16,601,5
11,910,1
5,848,4
14,859,1
6,782,3
4,935,4
11,854,2
15,569,2
2,376,5
8,752,3
11,718,4
7,41,1
15,74,1
12,64,3
12,811,1
6,851,3
12,776,4
3,21,2
15,862,5
3,925,2
5,631,5
16,834,3
13,582,3
14,808,5
1,698,5
9,880,3
15,584,5
14,628,1
11,466,4
8,251,2
9,771,3
13,550,2
11,292,3
5,368,1
11,51,5
14,367,1
4,603,4
7,183,4
3,623,5
6,191,5
1,897,4
6,924,1
2,189,3
1,934,1
6,834,2
9,81,4
3,929,4
15,5,1
16,204,5
2,333,5
2,413,4
11,40,5
8,351,4
8,27,4
12,65,5
8,67,1
12,575,4
16,691,5
9,791,3
16,974,1
6,384,2
8,788,1
4,780,2
6,267,4
11,124,4
1,516,2
2,313,4
9,324,1
12,392,2
11,814,2
8,637,3
7,746,1
6,46,5
1,474,4
8,124,4
2,765,1
1,892,2
8,424,2
6,948,2
1,200,2
8,306,5
14,19,5
8,34,2
7,967,3
2,698,4
14,242,2
8,684,4
16,256,3
12,236,5
9,725,3
4,590,2
2,990,4
9,490,4
12,872,5
8,913,4
12,836,2
6,865,1
1,483,3
4,976,3
10,818,2
16,14,4
10,612,1
11,222,3
5,962,2
6,729,5
8,536,1
13,793,5
12,75,3
6,759,4
4,503,5
5,633,2
3,512,1
6,144,3
14,233,2
8,536,1
7,861,4
4,793,2
2,485,2
3,621,2
4,132,1
5,732,1
6,706,3
7,804,2
10,459,4
10,543,5
1,17,4
9,412,2
13,379,2
9,128,2
10,479,3
11,306,1
12,42,4
6,596,5
9,176,5
13,405,5
11,158,3
13,124,3
2,219,4
5,319,1
11,762,3
3,972,5
1,493,2
3,167,1
7,331,2
9,927,3
10,478,4
16,496,1
8,932,3
7,59,3
7,55,2
3,235,4
10,428,5
10,555,2
2,51,4
13,341,4
9,521,1
15,606,2
8,592,5
8,232,3
14,747,3
3,741,2
4,869,2
14,716,5
6,129,2
10,530,5
5,928,3
3,616,5
6,577,5
16,79,5
6,812,5
6,962,1
7,687,2
10,651,4
6,423,1
3,295,3
9,55,3
3,316,3
11,137,4
12,83,1
14,193,5
1,358,3
16,935,5
8,932,3
3,639,1
9,104,1
6,465,3
16,673,3
11,536,4
12,543,2
1,854,1
14,844,2
13,174,2
13,983,3
4,372,1
5,989,1
3,174,5
15,527,5
8,739,1
8,433,1
5,960,5
7,554,3
13,577,3
4,708,2
1,43,4
1,257,5
3,234,3
3,878,5
8,656,2
9,852,2
15,711,3
16,583,3
10,5,2
15,296,1
2,586,3
16,144,1
11,792,2
1,55,5
2,310,1
10,142,4
10,952,2
12,318,3
5,691,2
7,35,4
2,57,2
14,222,1
11,347,3
7,163,4
12,604,1
15,147,1
14,114,3
6,330,2
13,384,4
6,534,3
16,101,1
10,935,4
15,941,3
10,840,5
1,162,4
2,978,4
15,621,5
10,876,1
3,982,3
6,154,3
11,517,1
8,90,2
6,433,1
5,528,3
11,961,1
6,938,5
13,947,3
14,678,5
8,732,2
5,991,2
16,516,2
9,138,2
3,67,3
8,607,3
15,263,3
4,592,1
13,378,5
7,807,2
2,598,3
14,855,4
10,795,4
10,273,5
3,839,1
12,786,5
8,553,5
8,78,1
5,289,5
2,867,2
3,805,2
13,289,2
4,167,3
1,890,4
6,473,2
11,92,4
14,93,1
16,772,2
8,807,1
5,280,1
10,798,5
3,216,5
9,163,3
10,670,2
6,875,3
3,390,1
5,980,3
16,806,1
9,230,3
12,638,1
3,689,1
7,792,2
2,407,4
13,224,2
5,661,4
10,970,5
11,5,2
14,526,1
6,812,4
13,113,3
14,725,1
11,204,3
15,663,2
2,758,5
5,457,5
2,476,1
5,128,4
8,326,1
16,617,3
15,232,4
6,235,5
11,518,3
6,4,3
6,300,1
7,807,1
4,944,3
14,25,3
1,763,4
8,229,2
11,301,3
4,992,3
12,896,4
3,506,3
4,557,1
7,887,1
1,735,3
12,16,1
7,835,1
12,381,4
10,64,3
12,854,1
11,544,4
11,257,1
10,723,2
8,95,5
6,282,5
1,428,4
7,933,4
7,97,3
2,638,2
15,483,1
12,886,4
6,394,4
10,340,2
12,946,1
6,477,5
10,940,2
11,954,3
1,396,5
4,64,2
8,913,5
9,708,4
11,453,3
1,569,5
12,422,2
7,666,4
3,907,4
11,271,2
15,907,5
15,707,3
8,651,5
11,319,4
6,209,3
1,53,1
10,244,1
8,871,2
1,953,5
3,273,1
11,769,4
6,316,3
10,164,1
9,857,5
2,833,5
15,13,4
2,878,1
6,694,3
6,621,3
16,759,2
1,789,5
1,302,3
10,486,3
11,897,3
4,269,1
6,794,2
8,541,1
1,86,1
6,14,1
6,169,2
7,841,1
6,991,4
16,275,1
6,100,5
7,559,1
3,610,1
5,194,1
15,851,4
14,727,3
5,787,4
16,50,1
2,777,3
12,738,1
14,246,2
1,706,4
14,37,4
12,452,3
12,702,2
7,333,2
5,882,5
7,585,5
12,439,4
15,931,3
11,520,2
12,949,3
10,580,1
9,359,5
8,477,1
13,998,2
7,89,3
4,931,4
13,40,1
3,56,4
5,649,3
3,969,3
2,428,5
4,884,4
2,292,4
11,744,4
14,889,5
1,518,4
2,312,1
2,873,1
12,638,3
10,498,3
6,484,3
8,47,2
9,456,1
8,636,4
14,163,3
6,220,3
4,295,2
4,503,5
7,56,2
5,828,4
6,412,3
6,171,4
4,479,3
7,702,4
4,37,5
4,644,1
9,678,3
9,913,2
15,290,5
4,525,3
10,913,5
7,4,5
16,25,2
14,901,2
5,157,1
1,389,5
7,410,1
8,711,3
12,35,3
7,927,4
13,349,1
10,774,3
14,188,5
13,441,1
4,707,2
6,606,2
6,159,2
6,658,2
1,204,1
7,295,2
2,168,2
15,91,5
11,67,4
1,498,5
13,590,2
4,226,4
3,242,3
1,878,5
9,55,2
8,609,1
15,698,3
16,333,4
15,204,1
4,313,3
13,150,3
2,41,3
12,88,1
2,643,1
9,86,1
2,274,3
10,622,1
6,907,3
5,629,5
15,48,4
3,239,5
9,423,3
8,588,2
4,764,4
16,56,5
9,356,5
16,803,5
8,748,4
12,706,2
6,497,1
13,794,5
14,839,3
3,707,5
14,37,5
2,428,1
14,718,3
12,478,2
5,345,3
4,364,4
10,904,3
8,439,5
13,944,1
5,849,3
14,884,4
4,162,2
1,924,4
5,791,3
10,533,3
15,781,1
7,517,2
4,526,2
2,78,1
6,619,1
2,640,2
3,248,5
14,770,5
5,451,1
12,907,1
7,657,3
7,986,3
14,159,5
2,238,5
4,900,5
10,525,5
13,613,1
4,584,3
13,139,4
7,147,5
1,291,2
7,682,2
6,349,4
9,977,1
6,810,2
3,6,2
15,385,1
2,123,1
6,498,3
12,253,4
5,222,2
1,447,4
9,43,1
1,145,5
10,593,1
6,482,5
9,721,3
11,531,1
6,298,5
5,107,2
2,140,1
14,766,1
8,276,2
1,952,2
7,698,5
2,247,4
9,271,5
13,743,5
15,688,1
16,358,5
8,407,1
11,142,3
6,916,2
9,956,4
10,478,4
2,785,3
14,123,2
9,486,1
16,784,1
2,609,3
12,43,5
6,422,3
11,546,2
15,205,5
6,477,5
4,378,3
1,751,2
14,639,1
7,972,3
12,496,3
12,738,3
3,42,1
13,605,4
8,589,2
7,90,2
11,578,1
9,772,2
7,108,1
16,520,3
14,766,3
10,239,2
9,627,4
15,456,3
3,865,1
7,40,1
16,366,5
12,450,2
1,121,3
4,143,5
7,159,2
6,576,2
15,285,2
12,294,3
8,435,4
12,972,5
12,29,1
5,867,5
16,59,1
6,350,2
10,279,1
16,154,5
9,924,1
15,325,3
7,175,4
8,720,2
5,50,5
6,537,2
16,809,5
5,33,1
9,389,3
15,503,2
2,553,2
8,489,2
5,10,3
14,679,2
4,17,2
5,71,5
14,693,4
7,818,3
14,187,3
6,672,2
8,768,2
16,488,1
1,137,1
11,868,3
1,777,1
6,370,3
6,677,3
10,982,2
7,882,4
15,626,4
12,374,3
15,755,1
3,908,1
15,175,3
7,640,5
15,943,5
3,686,4
13,620,1
13,173,1
1,831,3
13,901,5
6,424,2
13,145,1
3,849,3
2,998,5
15,285,2
9,436,3
8,40,5
3,347,2
2,866,1
13,571,5
10,96,1
4,259,1
3,556,3
8,750,5
7,771,2
15,633,4
7,506,3
9,762,2
12,57,2
6,226,1
5,48,3
4,286,3
7,396,4
1,972,1
4,157,5
10,880,5
3,652,5
14,424,3
6,965,3
3,198,3
1,768,4
12,718,3
12,6,5
15,220,3
5,966,3
15,876,5
15,800,2
9,412,4
9,543,5
9,727,5
15,381,2
6,242,4
2,427,5
4,328,5
16,152,5
6,705,3
14,484,1
6,483,4
15,948,2
2,932,1
14,505,4
2,444,3
11,772,5
6,36,2
2,573,1
12,348,1
14,292,1
16,189,3
8,665,5
16,473,2
2,711,1
9,824,5
3,979,5
8,559,4
2,29,3
1,176,5
15,738,3
6,155,4
16,664,5
8,199,5
10,817,4
9,926,2
10,223,5
4,199,2
11,854,5
13,122,1
4,880,4
14,815,5
3,614,3
8,142,3
6,660,3
2,356,3
10,967,4
7,939,4
4,914,4
12,980,2
12,745,3
9,915,5
13,441,2
8,475,3
4,944,1
15,711,3
14,208,5
16,617,2
5,862,4
7,714,3
4,557,4
4,669,3
1,837,4
12,842,3
13,189,4
10,163,3
10,642,4
11,136,2
6,687,5
3,117,5
15,382,3
16,883,4
16,195,5
11,518,4
9,988,5
1,936,5
11,996,5
1,524,3
15,640,3
9,644,2
11,674,3
8,370,3
3,478,4
11,395,1
4,210,3
6,593,2
2,200,4
4,295,1
4,632,4
2,148,3
3,405,1
4,230,5
1,394,3
10,359,1
13,606,1
3,24,2
2,514,5
6,280,5
7,310,5
6,298,5
6,368,5
2,574,4
8,34,5
15,700,4
8,746,3
9,24,1
10,330,1
11,530,1
13,456,4
8,915,2
13,95,2
10,386,1
5,859,5
11,5,2
16,241,2
14,507,5
4,158,5
11,374,1
1,381,4
5,701,2
2,273,5
12,930,1
15,855,3
10,766,1
9,860,1
2,245,5
13,211,3
10,633,3
4,531,4
13,684,1
3,384,2
4,494,5
4,582,3
14,533,2
9,411,2
9,547,2
5,584,3
12,921,4
10,514,2
12,734,4
14,923,4
5,400,3
10,706,3
13,454,1
11,341,2
16,106,4
5,925,3
9,181,5
7,114,3
3,903,5
8,850,4
12,501,5
1,844,1
11,509,3
16,501,4
4,808,4
1,170,1
13,992,2
10,674,2
4,111,3
16,784,2
6,301,3
5,180,3
12,254,1
1,370,5
14,236,1
10,690,1
1,317,5
2,285,2
15,95,5
14,32,1
12,869,4
7,518,3
3,593,3
5,893,3
9,223,1
1,252,5
13,820,1
12,29,1
3,801,1
2,897,3
8,603,3
5,247,4
16,162,3
5,163,5
9,487,5
7,963,4
15,498,3
1,675,1
2,367,4
8,21,3
8,984,2
16,887,4
16,996,2
1,630,5
12,49,1
11,723,4
9,149,2
13,647,2
12,508,3
16,330,3
7,47,2
15,815,4
12,816,4
2,602,2
9,4,5
11,524,4
9,543,2
12,811,4
7,935,5
4,851,3
9,534,2
10,508,5
2,740,5
2,965,3
15,362,1
12,490,1
8,933,3
14,812,2
16,943,1
4,425,3
1,307,3
9,615,4
8,615,2
16,418,4
8,83,2
3,505,5
4,688,3
4,555,2
4,763,2
5,530,2
9,160,2
3,7,1
11,303,4
9,874,2
4,479,1
7,133,3
15,539,1
11,170,3
7,638,4
11,645,4
2,578,2
7,38,5
12,656,1
8,129,2
7,45,5
13,345,4
12,521,1
2,363,3
8,161,4
9,579,1
9,915,4
2,132,4
12,30,2
3,605,5
3,172,4
5,756,5
14,339,5
5,781,3
14,770,2
7,351,5
8,539,2
6,341,5
8,396,5
3,420,1
4,933,1
14,409,5
6,133,4
1,341,4
13,322,4
11,737,5
15,185,3
2,968,5
16,28,3
16,141,1
2,510,2
4,310,1
6,194,3
11,628,2
10,664,5
7,143,4
11,610,4
4,292,4
15,484,4
5,687,4
8,243,1
14,50,5
3,923,4
6,92,1
7,581,2
7,547,4
16,284,4
6,845,2
6,404,2
7,557,5
10,635,3
16,609,2
10,44,4
7,204,2
2,965,3
12,499,2
11,448,3
11,258,5
12,165,3
6,808,2
13,367,1
1,486,2
4,973,4
4,690,4
10,17,3
6,125,1
8,138,5
9,448,3
7,912,2
2,798,4
12,859,4
15,26,4
5,194,1
9,963,5
11,260,4
1,450,4
9,202,3
15,369,4
5,848,5
5,612,4
12,160,1
9,511,5
15,307,2
10,860,3
8,819,5
12,667,3
15,110,4
14,845,3
9,425,1
2,64,4
10,502,5
7,823,5
2,502,4
1,547,5
5,520,4
7,31,4
15,826,5
5,691,3
6,77,2
12,192,1
11,942,3
4,475,5
5,843,1
16,182,1
16,478,4
2,174,2
7,156,3
1,390,4
13,918,1
7,888,4
11,922,4
6,805,5
11,366,1
7,82,1
2,31,1
7,991,2
7,210,1
5,371,3
6,845,2
4,783,1
2,190,4
8,410,1
15,127,5
1,945,2
14,773,5
4,345,5
10,445,2
16,216,5
5,637,3
5,339,5
5,110,2
5,907,1
9,62,3
6,120,1
2,250,2
1,386,2
13,55,3
12,793,5
3,690,1
3,753,1
14,997,4
8,788,5
16,189,3
2,70,1
7,184,3
16,526,2
10,280,2
1,374,1
1,235,4
12,588,5
3,447,4
1,944,1
12,676,4
4,988,3
13,620,2
2,881,3
10,727,1
1,147,2
8,841,2
4,567,1
13,626,5
11,381,1
11,969,2
10,958,3
13,351,5
1,940,1
13,444,1
12,927,4
5,387,1
5,860,4
16,314,4
13,594,2
10,997,4
9,522,2
8,699,2
8,716,4
14,461,5
